2024-02-20 19:04:03.238 [main] INFO  vip.lematech.hrun4j.helper.LogHelper -  Add function to static code block ! 
2024-02-20 19:04:05.457 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - [====================getScene====================]@START 
2024-02-20 19:04:05.474 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 当前步骤：Postman Echo GET Request And Reference Api 
2024-02-20 19:04:05.577 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - ����ִ�У�shFunction����������������page=<JavaType, page, null, null>,count=<JavaType, type, null, null>,type=<JavaType, count, null, null> 
2024-02-20 19:04:05.594 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 请求地址：https://postman-echo.com/get?website=http://lematech.vip&project=hrun4j&author=lematech&page={page} 
2024-02-20 19:04:05.594 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 请求类型：GET 
2024-02-20 19:04:08.260 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应码：200 
2024-02-20 19:04:08.261 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应体：{"args":{"website":"http://lematech.vip","author":"lematech","project":"hrun4j","page":"{page}"},"headers":{"x-amzn-trace-id":"Root=1-65d48727-0fb458376f5482b9647fbc76","x-forwarded-proto":"https","host":"postman-echo.com","x-forwarded-port":"443","accept-encoding":"gzip","user-agent":"okhttp/3.14.9"},"url":"https://postman-echo.com/get?website=http://lematech.vip&project=hrun4j&author=lematech&page={page}"} 
2024-02-20 19:04:08.262 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应内容长度：490 
2024-02-20 19:04:08.262 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应时间：2.235 秒 
2024-02-20 19:04:08.263 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应头：{"date":"Tue, 20 Feb 2024 11:04:07 GMT","content-length":"490","set-cookie":"sails.sid=s%3A1zNho2PnPKSC2fgs9WqwXQFTRbRPWA0O.fYfigHqJtpBnpYXerr4SmWD6J6l4hW91Ah2XCQw%2Fi5g; Path=/; HttpOnly","content-type":"application/json; charset=utf-8","etag":"W/\"1ea-H22F9ePmaJVZUOIGKltqyUlBK48\""} 
2024-02-20 19:04:08.263 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - 响应cookie： 
2024-02-20 19:04:08.265 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - ����ִ�У�tdFunction����������������<String, This is a joke!> 
2024-02-20 19:04:08.265 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - ��ǰ���������ϸ��Ϣ��RequestEntity(method=GET, url=https://postman-echo.com/get?website=http://lematech.vip&project=hrun4j&author=lematech&page={page}, params=null, data=null, json=null, headers=null, connectTimeout=null, allowRedirects=true, writeTimeout=null, readTimeout=null, cookies=null, files={}, auth=null, proxy=null, stream=true) 
2024-02-20 19:04:08.266 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - ��ǰ��Ӧ������ϸ��Ϣ��ResponseEntity(statusCode=200, headers={date=Tue, 20 Feb 2024 11:04:07 GMT, content-length=490, set-cookie=sails.sid=s%3A1zNho2PnPKSC2fgs9WqwXQFTRbRPWA0O.fYfigHqJtpBnpYXerr4SmWD6J6l4hW91Ah2XCQw%2Fi5g; Path=/; HttpOnly, content-type=application/json; charset=utf-8, etag=W/"1ea-H22F9ePmaJVZUOIGKltqyUlBK48"}, time=2.235, body={"args":{"website":"http://lematech.vip","author":"lematech","project":"hrun4j","page":"{page}"},"headers":{"x-amzn-trace-id":"Root=1-65d48727-0fb458376f5482b9647fbc76","x-forwarded-proto":"https","host":"postman-echo.com","x-forwarded-port":"443","accept-encoding":"gzip","user-agent":"okhttp/3.14.9"},"url":"https://postman-echo.com/get?website=http://lematech.vip&project=hrun4j&author=lematech&page={page}"}, cookies=null, contentLength=490) 
2024-02-20 19:04:08.267 [main] INFO  vip.lematech.hrun4j.helper.LogHelper - [variables]：{author=lematech} 
